/* Produits */

position: relative;
width: 1400px;
height: 2156px;

background: #FFFFFF;


/* Rectangle 22 */

position: absolute;
width: 1400px;
height: 109px;
left: 0px;
top: 0px;

background: #D9D9D9;


/* Coup’Acier */

position: absolute;
width: 344px;
height: 93px;
left: 33px;
top: 7px;

font-family: 'BioRhyme';
font-style: normal;
font-weight: 800;
font-size: 60px;
line-height: 93px;
/* identical to box height */

color: #000000;



/* Accueil */

position: absolute;
width: 102px;
height: 41px;
left: 620px;
top: 34px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 27px;
line-height: 40px;
/* identical to box height */

color: #000000;



/* Produits */

position: absolute;
width: 114px;
height: 41px;
left: 774px;
top: 36px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 27px;
line-height: 40px;
/* identical to box height */

color: #000000;



/* Contact */

position: absolute;
width: 112px;
height: 41px;
left: 940px;
top: 36px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 27px;
line-height: 40px;
/* identical to box height */

color: #000000;



/* Shopping Cart */

position: absolute;
width: 50px;
height: 50px;
left: 1160px;
top: 30px;

background: url(.png);


/* Heart */

position: absolute;
width: 50px;
height: 50px;
left: 1243px;
top: 30px;

background: url(.png);


/* User */

position: absolute;
width: 50px;
height: 50px;
left: 1326px;
top: 29px;

background: url(.png);


/* Rectangle 24 */

position: absolute;
width: 1400px;
height: 496px;
left: 0px;
top: 1660px;

background: #D9D9D9;


/* CGV */

position: absolute;
width: 49px;
height: 33px;
left: 1213px;
top: 2101px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 33px;
/* identical to box height */

color: #000000;



/* Application */

position: absolute;
width: 180px;
height: 45px;
left: 759px;
top: 1731px;

font-family: 'Poppins';
font-style: italic;
font-weight: 700;
font-size: 30px;
line-height: 45px;
/* identical to box height */

color: #000000;



/* Coup’Acier */

position: absolute;
width: 344px;
height: 93px;
left: 20px;
top: 1696px;

font-family: 'BioRhyme';
font-style: normal;
font-weight: 800;
font-size: 60px;
line-height: 93px;
/* identical to box height */

color: #000000;



/* Suivez-nous ! */

position: absolute;
width: 213px;
height: 45px;
left: 1062px;
top: 1731px;

font-family: 'Poppins';
font-style: italic;
font-weight: 700;
font-size: 30px;
line-height: 45px;
/* identical to box height */

color: #000000;



/* Facebook */

position: absolute;
width: 70px;
height: 70px;
left: 1179px;
top: 1865px;

background: url(.png);


/* Place Marker */

position: absolute;
width: 50px;
height: 50px;
left: 20px;
top: 1846px;

background: url(.png);


/* Lock */

position: absolute;
width: 30px;
height: 30px;
left: 13px;
top: 2099px;

background: url(.png);


/* contact@coup-acier.com */

position: absolute;
width: 329px;
height: 38px;
left: 80px;
top: 1803px;

font-family: 'Poppins';
font-style: italic;
font-weight: 500;
font-size: 25px;
line-height: 38px;
/* identical to box height */

